{
    Source code from RoboWar 4.5.2 archive: http://robowar.sf.net/
    Energy: 150, Damage: 150, Shield: 100, CPU: 50, Bullets: explosive, +all
}

# The (Dead) Parrot
# By Peter Ström

# What would a RoboWar tournament be without the 
# manditory Monty Pyton robot? ; - )

# I felt for coming up with more than one titan, so I looked at
# my archive of old bots to see what I had.

# The only thing I found was this bot called "The Parrot"
# The robot is terrible, So I Monty-Pythoned it, and since it's as good as dead when 
# the battle stars, I renamed it the Dead Parrot

icon4

y 35 < start ifg
y 275 > start ifg

y 150 < -14 * 7 + speedy' store
start top' setint
10 aim' store
32 aim' store
55 aim' store
77 aim' store
100 aim' store
122 aim' store
145 aim' store
167 aim' store
190 aim' store
212 aim' store
235 aim' store
257 aim' store
280 aim' store
302 aim' store
325 aim' store
347 aim' store
15 aim' store
37 aim' store
60 aim' store
82 aim' store
icon9
105 aim' store
127 aim' store
150 aim' store
172 aim' store
195 aim' store
217 aim' store
240 aim' store
262 aim' store
285 aim' store
307 aim' store
330 aim' store
352 aim' store
20 aim' store
42 aim' store
65 aim' store
87 aim' store
110 aim' store
132 aim' store
155 aim' store
177 aim' store
200 aim' store
222 aim' store
245 aim' store
267 aim' store
290 aim' store
312 aim' store
335 aim' store
357 aim' store
25 aim' store
47 aim' store
70 aim' store
92 aim' store
115 aim' store
137 aim' store
160 aim' store
182 aim' store
205 aim' store
227 aim' store
250 aim' store
272 aim' store
295 aim' store
317 aim' store
340 aim' store
2 aim' store
30 aim' store
52 aim' store
75 aim' store
97 aim' store
120 aim' store
142 aim' store
165 aim' store
187 aim' store
210 aim' store
232 aim' store
255 aim' store
277 aim' store
300 aim' store
322 aim' store
345 aim' store
7 aim' store
35 aim' store
57 aim' store
80 aim' store
102 aim' store
125 aim' store
147 aim' store
170 aim' store
192 aim' store
215 aim' store
237 aim' store
260 aim' store
282 aim' store
305 aim' store
327 aim' store
350 aim' store
12 aim' store
40 aim' store
62 aim' store
85 aim' store
107 aim' store
130 aim' store
152 aim' store
185 aim' store
197 aim' store
220 aim' store
242 aim' store
265 aim' store
287 aim' store
310 aim' store
332 aim' store
355 aim' store
50 shield' store
rotate2 jump

shieldsub:
50 shield' store
rti

move:
-40 movex' store
sync
rti

goback: rti

check:
doppler 5 * aim + aim' store
range dup 75 < and kill2 ifg
energy 10 < goback ifg
5 hellbore' store
9 missile' store {energy 10 -}
rti


kill2:
doppler 3 * aim + aim' store
5 hellbore' store
75 missile' store
20 stunner' store
sync  rti


kill:
doppler 3 * aim + aim' store
5 hellbore' store
75 missile' store
20 stunner' store
sync
aim dup -30 cos movex' store -30 sin movey' store
sync rti

turnx:
speedx chs speedx' store
rti





#!! NoStoWarnings
